id;latitude;longitude;genera_plant;genera_plan_ver;sp_plant;author_plant;sp_plant_ver;author_plant_ver;subfamily;genera_floralvisitor;genera_floralvisitor_ver;sp_floralvisitor;author_floralvisitor;sp_floralvisitor_ver;author_floralvisitor_ver;pollinator_group;bodypolendeposition;behaviour;relativefrequency
2478;-23,35;-48,77;Inga;Inga;edulis;Mart.;edulis;Mart.;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;(Offers, 1818);Artibeus lituratus;(Olfers, 1818);bat;chi;p;0.5
2478;-23,35;-48,77;Inga;Inga;edulis;Mart.;edulis;Mart.;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;(Offers, 1818);Artibeus lituratus;(Olfers, 1818);bat;ros;p;0.5
2478;-23,35;-48,77;Inga;Inga;edulis;Mart.;edulis;Mart.;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;(Offers, 1818);Artibeus lituratus;(Olfers, 1818);bat;sho;p;0.5
2479;-23,35;-48,77;Inga;Inga;edulis;Mart.;edulis;Mart.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;chi;p;0.5
2479;-23,35;-48,77;Inga;Inga;edulis;Mart.;edulis;Mart.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;ros;p;0.5
2479;-23,35;-48,77;Inga;Inga;edulis;Mart.;edulis;Mart.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;sho;p;0.5
2480;-23,35;-48,77;Inga;Inga;marginata;Willd.;marginata;Willd.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;chi;p;1
2480;-23,35;-48,77;Inga;Inga;marginata;Willd.;marginata;Willd.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;ros;p;1
2481;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;Anoura;Anoura;Anoura caudifer;(E. Geoffroy, 1818);Anoura caudifer;(É. Geoffroy, 1818);bat;bel;p;0.06
2481;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;Anoura;Anoura;Anoura caudifer;(E. Geoffroy, 1818);Anoura caudifer;(É. Geoffroy, 1818);bat;che;p;0.06
2481;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;Anoura;Anoura;Anoura caudifer;(E. Geoffroy, 1818);Anoura caudifer;(É. Geoffroy, 1818);bat;win;p;0.06
2482;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;bel;p;0.06
2482;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;che;p;0.06
2482;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;win;p;0.06
2483;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;bel;p;0.88
2483;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;che;p;0.88
2483;-23,35;-48,77;Inga;Inga;affinis;DC.;vera subsp. affinis;(DC.) T.D.Penn.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;win;p;0.88
2484;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;Anoura;Anoura;Anoura caudifer;(E. Geoffroy, 1818);Anoura caudifer;(É. Geoffroy, 1818);bat;bel;p;0.33
2484;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;Anoura;Anoura;Anoura caudifer;(E. Geoffroy, 1818);Anoura caudifer;(É. Geoffroy, 1818);bat;che;p;0.33
2484;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;Anoura;Anoura;Anoura caudifer;(E. Geoffroy, 1818);Anoura caudifer;(É. Geoffroy, 1818);bat;sho;p;0.33
2484;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;Anoura;Anoura;Anoura caudifer;(E. Geoffroy, 1818);Anoura caudifer;(É. Geoffroy, 1818);bat;win;p;0.33
2485;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;bel;p;0.67
2485;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;chi;p;0.67
2485;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;sho;p;0.67
2485;-23,35;-48,77;Marcgravia;Marcgravia;polyantha;Delpino;polyantha;Delpino;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;win;p;0.67
2486;-23,35;-48,77;Mucuna;Mucuna;urens;(L.) Medik.;urens;(L.) Medik.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;bel;p;1
2486;-23,35;-48,77;Mucuna;Mucuna;urens;(L.) Medik.;urens;(L.) Medik.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;che;p;1
2486;-23,35;-48,77;Mucuna;Mucuna;urens;(L.) Medik.;urens;(L.) Medik.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;ros;p;1
2487;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;bel;p;0.67
2487;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;che;p;0.67
2487;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;sho;p;0.67
2487;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;win;p;0.67
2488;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Stenodermatinae;Platyrrhinus;Platyrrhinus;Platyrrhinus recifinus;(Thomas, 1901);Platyrrhinus recifinus;(Thomas, 1901);bat;bel;p;0.33
2488;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Stenodermatinae;Platyrrhinus;Platyrrhinus;Platyrrhinus recifinus;(Thomas, 1901);Platyrrhinus recifinus;(Thomas, 1901);bat;che;p;0.33
2488;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Stenodermatinae;Platyrrhinus;Platyrrhinus;Platyrrhinus recifinus;(Thomas, 1901);Platyrrhinus recifinus;(Thomas, 1901);bat;sho;p;0.33
2488;-23,35;-48,77;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Robyns;grandiflorum;(Cav.) A. Robyns;Stenodermatinae;Platyrrhinus;Platyrrhinus;Platyrrhinus recifinus;(Thomas, 1901);Platyrrhinus recifinus;(Thomas, 1901);bat;win;p;0.33
2489;-23,35;-48,77;Vriesea;Vriesea;platynema;Gaudich.;platynema;Gaudich.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;chi;p;1
2489;-23,35;-48,77;Vriesea;Vriesea;platynema;Gaudich.;platynema;Gaudich.;Glossophaginae;NA;NA;sp. 1;NA;sp. 1;NA;bat;thr;p;1
2493;-22,75;-43,68;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Rob.;grandiflorum;(Cav.) A. Robyns;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;Pallas;Glossophaga soricina;(Pallas, 1766);bat;NA;p;NA
2494;-22,75;-43,68;Pseudobombax;Pseudobombax;grandiflorum;(Cav.) A. Rob.;grandiflorum;(Cav.) A. Robyns;Phyllostominae;Phyllostomus;Phyllostomus;Phyllostomus hastatus;Pallas;Phyllostomus hastatus;(Pallas, 1767);bat;NA;p;NA
2495;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;Offers;Artibeus lituratus;(Olfers, 1818);bat;ros;p;NA
2496;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;bac;p;NA
2496;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;che;p;NA
2496;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;win;p;NA
2497;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Phyllostominae;Phyllostomus;Phyllostomus;Phyllostomus hastatus;Pallas;Phyllostomus hastatus;(Pallas, 1767);bat;NA;p;NA
2498;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Stenodermatinae;Platyrrhinus;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;che;p;NA
2498;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Stenodermatinae;Platyrrhinus;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;hea;p;NA
2498;-22,75;-43,68;Lafoensia;Lafoensia;glyptocarpa;Koehne;glyptocarpa;Koehne;Stenodermatinae;Platyrrhinus;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;ros;p;NA
2509;-22,75;-43,68;Bauhinia;Bauhinia;purpurea;L.;purpurea;Wall.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;NA;l;NA
2510;-22,75;-43,68;Chorisia;Ceiba;speciosa;St. Hill.;speciosa;(A. St.-Hil.) Ravenna;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;NA;NA;NA
2511;-22,75;-43,68;Kigelia;Kigelia;africana;Benth.;africana;(Lam.) Benth.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;NA;NA;NA
2642;-22,41;-42,74;Musa;Musa;paradisiaca;L.;paradisiaca;L.;Lonchophyllinae;Lonchophylla;Lonchophylla;Lonchophylla peracchii;Dias, Esbérard & Moratelli, 2013;Lonchophylla peracchii;Dias, Esbérard & Moratelli, 2013;bat;NA;NA;NA
2718;-23,35;-48,77;Passiflora;Passiflora;mucronata;Lam.;mucronata;Lam.;Glossophaginae;Anoura;Anoura;Anoura caudifer;É Geoffroy Saint-Hilaire;Anoura caudifer;(É. Geoffroy, 1818);bat;hea;p;NA
2719;-23,35;-48,77;Passiflora;Passiflora;mucronata;Lam.;mucronata;Lam.;Carolliinae;Carollia;Carollia;Carollia perspicillata;Linnaeus;Carollia perspicillata;(Linnaeus, 1758);bat;hea;p;NA
2720;-23,35;-48,77;Passiflora;Passiflora;mucronata;Lam.;mucronata;Lam.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;Pallas;Glossophaga soricina;(Pallas, 1766);bat;hea;p;NA
2721;-20,58;-44,83;Passiflora;Passiflora;galbana;Mast.;silvestris;Vell.;Glossophaginae;NA;NA;sp. 2;NA;sp. 2;NA;bat;hea;p;NA
2732;-22,92;-43,32;Dyssochroma;Dyssochroma;viridiflora;(Sims) Miers;viridiflorum;(Sims) Miers;Glossophaginae;Anoura;Anoura;Anoura caudifer;Gray;Anoura caudifer;(É. Geoffroy, 1818);bat;bel;p;NA
2733;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;Offers;Artibeus lituratus;(Olfers, 1818);bat;bel;p;NA
2733;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;Offers;Artibeus lituratus;(Olfers, 1818);bat;che;p;NA
2733;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;Offers;Artibeus lituratus;(Olfers, 1818);bat;ros;p;NA
2733;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Artibeus;Artibeus;Artibeus lituratus;Offers;Artibeus lituratus;(Olfers, 1818);bat;win;p;NA
2736;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;Pallas;Glossophaga soricina;(Pallas, 1766);bat;ros;p;NA
2737;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;(Platyrrhinus)Vampyrops;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;bel;p;NA
2737;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;(Platyrrhinus)Vampyrops;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;che;p;NA
2737;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;(Platyrrhinus)Vampyrops;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;ros;p;NA
2737;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;(Platyrrhinus)Vampyrops;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;win;p;NA
2738;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Sturnira;Sturnira;Sturnira lilium;E. Geoffroy;Sturnira lilium;(É. Geoffroy, 1810);bat;bel;p;NA
2738;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Sturnira;Sturnira;Sturnira lilium;E. Geoffroy;Sturnira lilium;(É. Geoffroy, 1810);bat;che;p;NA
2738;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Sturnira;Sturnira;Sturnira lilium;E. Geoffroy;Sturnira lilium;(É. Geoffroy, 1810);bat;ros;p;NA
2738;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Stenodermatinae;Sturnira;Sturnira;Sturnira lilium;E. Geoffroy;Sturnira lilium;(É. Geoffroy, 1810);bat;win;p;NA
2953;-22,75;-45,51;Inga;Inga;sessilis;(Vell.) Mart.;sessilis;(Vell.) Mart.;Glossophaginae;Lonchoglossa;Anoura;Anoura caudifer;É. Geoffroy Saint-Hilaire;Anoura caudifer;(É. Geoffroy, 1818);bat;hea;NA;NA
2953;-22,75;-45,51;Inga;Inga;sessilis;(Vell.) Mart.;sessilis;(Vell.) Mart.;Glossophaginae;Lonchoglossa;Anoura;Anoura caudifer;É. Geoffroy Saint-Hilaire;Anoura caudifer;(É. Geoffroy, 1818);bat;ros;NA;NA
2961;-22,95;-43,16;Pitcairnia;Pitcairnia;albiflos;Herb.;albiflos;Herb.;Lonchophyllinae;Lonchophylla;Lonchophylla;Lonchophylla cf. bokermanni;Sazima, Vizotto & Taddei;Lonchophylla cf. bokermanni;NA;bat;NA;NA;NA
2962;-22,95;-43,16;Pitcairnia;Pitcairnia;albiflos;Lodd.;staminea;Lodd.;Glossophaginae;Glossophaga;Glossophaga;Glossophaga soricina;(Pallas, 1766);Glossophaga soricina;(Pallas, 1766);bat;NA;NA;NA
3065;-22,45;-44,61;Abutilon;Callianthe;bedfordianum;(Hook.) A.St.-Hil. & Naudin;bedfordiana;(Hook.) Donnell;Glossophaginae;Anoura;Anoura;Anoura caudifer;É Geoffroy Saint-Hilaire;Anoura caudifer;(É. Geoffroy, 1818);bat;NA;p;NA
3066;-22,45;-44,61;Abutilon;Callianthe;bedfordianum;(Hook.) A.St.-Hil. & Naudin;bedfordiana;(Hook.) Donnell;Glossophaginae;Anoura;Anoura;Anoura geoffroyi;Gray;Anoura geoffroyi;Gray, 1838;bat;NA;p;NA
3101;-22,45;-44,61;Vriesea;Vriesea;longicaulis;(Baker) Mez.;longicaulis;(Baker) Mez;Glossophaginae;Anoura;Anoura;Anoura caudifer;É Geoffroy Saint-Hilaire;Anoura caudifer;(É. Geoffroy, 1818);bat;NA;p;NA
3119;-22,38;-44,66;Callianthe;Callianthe;bedfordiana;(Hook.) Donnel;bedfordiana;(Hook.) Donnell;Glossophaginae;Anoura;Anoura;Anoura caudifer;É. Geoffroy Saint-Hilaire;Anoura caudifer;(É. Geoffroy, 1818);bat;NA;NA;NA
3120;-13;-38,3;Pachira;Pachira;aquatica;Aubl.;aquatica;Aubl.;Phyllostomidae;Phyllostomus;Phyllostomus;Phyllostomus discolor;Wagner;Phyllostomus discolor;(Wagner, 1843);bat;fro;NA;NA
3121;-13;-38,3;Pachira;Pachira;aquatica;Aubl.;aquatica;Aubl.;Phyllostomidae;Artibeus;Artibeus;Artibeus liturato;Offers;Artibeus lituratus;(Olfers, 1818);bat;front;NA;NA
3122;-13;-38,3;Pachira;Pachira;aquatica;Aubl.;aquatica;Aubl.;Phyllostomidae;Chiroderma;Chiroderma;Chiroderma doriae;Thomas, 1891;Chiroderma doriae;Thomas, 1891;bat;front;NA;NA
3123;-13;-38,3;Pachira;Pachira;aquatica;Aubl.;aquatica;Aubl.;Phyllostomidae;Artibeus;Artibeus;Artibeus planirostris;(Spix, 1823);Artibeus planirostris;(Spix, 1823);bat;front;NA;NA
3124;-13;-38,3;Pachira;Pachira;aquatica;Aubl.;aquatica;Aubl.;Phyllostomidae;Platyrrhinus;Platyrrhinus;Platyrrhinus lineatus;E. Geoffroy;Platyrrhinus lineatus;(É. Geoffroy, 1810);bat;front;NA;NA
3125;-13;-38,3;Pachira;Pachira;aquatica;Aubl.;aquatica;Aubl.;Phyllostomidae;Sturnira;Sturnira;Sturnira lilium;E. Geoffroy;Sturnira lilium;(É. Geoffroy, 1810);bat;front;NA;NA
243;-23,21;-47,79;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Atelinae;Brachyteles;Brachyteles;Brachyteles arachnoides;E Geoffroy;Brachyteles arachnoides;(É. Geoffroy, 1806);monkey;muz;p;0.11
244;-23,21;-47,79;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Cebinae;Cebus;Sapajus;Sapajus apella;NA;Sapajus nigritus;(Linnaeus, 1758);monkey;muz;p;0.89
808;-22,51;-42,26;Combretum;Combretum;fruticosum;(Loefl.) Stuntz;fruticosum;(Loefl.) Stuntz;;Leontopithecus;Leontopithecus;Leontopithecus rosalia;Linnaeus;Leontopithecus rosalia;(Linnaeus, 1766);monkey;NA;NA;NA
809;-22,51;-42,26;Symphonia;Symphonia;globulifera;L.f.;globulifera;L.f.;;Leontopithecus;Leontopithecus;Leontopithecus rosalia;Linnaeus;Leontopithecus rosalia;(Linnaeus, 1766);monkey;NA;NA;NA
843;-19,83;-41,83;Mabea;Mabea;fistulifera;Mart;fistulifera;Mart.;Atelinae;Brachyteles;Brachyteles;Brachyteles arachnoides;E Geoffroy;Brachyteles arachnoides;(É. Geoffroy, 1806);monkey;hea;p;NA
843;-19,83;-41,83;Mabea;Mabea;fistulifera;Mart;fistulifera;Mart.;Atelinae;Brachyteles;Brachyteles;Brachyteles arachnoides;E Geoffroy;Brachyteles arachnoides;(É. Geoffroy, 1806);monkey;lim;p;NA
843;-19,83;-41,83;Mabea;Mabea;fistulifera;Mart;fistulifera;Mart.;Atelinae;Brachyteles;Brachyteles;Brachyteles arachnoides;E Geoffroy;Brachyteles arachnoides;(É. Geoffroy, 1806);monkey;muz;p;NA
845;-19,83;-41,83;Mabea;Mabea;fistulifera;Mart;fistulifera;Mart.;;Callithrix;Callithrix;Callithrix flaviceps;(Thomas, 1903);Callithrix flaviceps;(Thomas, 1903);monkey;hea;p;NA
845;-19,83;-41,83;Mabea;Mabea;fistulifera;Mart;fistulifera;Mart.;;Callithrix;Callithrix;Callithrix flaviceps;(Thomas, 1903);Callithrix flaviceps;(Thomas, 1903);monkey;lim;p;NA
845;-19,83;-41,83;Mabea;Mabea;fistulifera;Mart;fistulifera;Mart.;;Callithrix;Callithrix;Callithrix flaviceps;(Thomas, 1903);Callithrix flaviceps;(Thomas, 1903);monkey;muz;p;NA
2110;-15,33;-39,08;Manilkara;Manilkara;sp.;na;sp.;Adans.;;Callithrix;Callithrix;Callithrix kuhli;(Wied-Neuwwied, 1826);Callithrix kuhlii;Coimbra-Filho, 1985;monkey;NA;NA;NA
2111;-15,33;-39,08;Symphonia;Symphonia;globulifera;na;globulifera;L.f.;;Callithrix;Callithrix;Callithrix kuhli;(Wied-Neuwwied, 1826);Callithrix kuhlii;Coimbra-Filho, 1985;monkey;NA;l;NA
2112;-15,33;-39,08;Symphonia;Symphonia;globulifera;na;globulifera;L.f.;;Leontopithecus;Leontopithecus;Leontopithecus chrysomelas;NA;Leontopithecus chrysomelas;(Kuhl, 1820);monkey;NA;l;NA
3128;-19,72;-41,81;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;Atelinae;Brachyteles;Brachyteles;Brachyteles hypoxanthus;(Kuhl, 1820);Brachyteles hypoxanthus;(Kuhl, 1820);monkey;bil;NA;NA
846;-19,83;-41,83;Mabea;Mabea;fistulifera;Mart;fistulifera;Mart.;;Caluromys;Caluromys;Caluromys philander;NA;Caluromys philander;(Linnaeus, 1758);opossum;NA;p;NA
2740;-20,75;-42,85;Mabea;Mabea;fistulifera;Mart.;fistulifera;Mart.;;Didelphis;Didelphis;Didelphis marsupialis;Linnaeus;Didelphis marsupialis;Linnaeus, 1758;opossum;muz;p;NA
